,ja_name,en_name
1461,‚‰ªŒSŒ´’¬,"Hidaka Village, Takaoka County"
1462,‚‰ªŒS“ú‚‘º,"Tsuno Town, Takaoka County"
1463,‚‰ªŒS’Ã–ì’¬,"Shimanto Town, Takaoka County"
1464,‚‰ªŒSl–œ\’¬,"Otsuki-cho, Hata-gun"
1465,”¦‘½ŒS‘åŒ’¬,"Mihara Village, Hata District"
1466,”¦‘½ŒSOŒ´‘º,"Kuroshio Town, Hata District"
1467,”¦‘½ŒS•’ª’¬,Kitakyushu City
1468,–k‹ãBs,Fukuoka City
1469,•Ÿ‰ªs,Omuta City
1470,‘å–´“cs,Kurume City
1471,‹v—¯•Äs,Nogata City
1472,’¼•ûs,Iizuka City
1473,”Ñ’Ës,Tagawa City
1474,“cìs,Yanagawa City
1475,–öìs,Yame City
1476,”ª—s,Chikugo City
1477,’}Œãs,Okawa City
1478,‘åìs,Yukuhashi City
1479,s‹´s,Buzen City
1480,–L‘Os,Nakama City
1481,’†ŠÔs,Ogori City
1482,¬ŒSs,Chikushino City
1483,’}‡–ìs,Kasuga City
1484,t“ús,Onojo City
1485,‘å–ìés,Munakata City
1486,@‘œs,Dazaifu City
1487,‘¾É•{s,Koga City
1488,ŒÃ‰ês,Fukutsu City
1489,•Ÿ’Ãs,Ukiha City
1490,‚¤‚«‚Ís,Miyawaka City
1491,‹{ás,Kama City
1492,‰Ã–ƒs,Asakura City
1493,’©‘qs,Miyama City
1494,‚İ‚â‚Üs,Itoshima City
1495,…“‡s,"Nakagawa Town, Chikushi County"
1496,’}‡ŒS“ß‰Ïì’¬,"Umi Town, Kasuya District"
1497,‘Œ‰®ŒS‰F”ü’¬,"Sasaguri-cho, Kasuya-gun"
1498,‘Œ‰®ŒSÂŒI’¬,"Shime Town, Kasuya District"
1499,‘Œ‰®ŒSu–Æ’¬,"Sue Town, Kasuya District"
1500,‘Œ‰®ŒS{œ¨’¬,"Shingu Town, Kasuya District"
1501,‘Œ‰®ŒSV‹{’¬,"Hisayama Town, Kasuya District"
1502,‘Œ‰®ŒS‹vR’¬,"Kasuya-cho, Kasuya-gun"
1503,‘Œ‰®ŒS””‰®’¬,"Ashiya Town, Onga County"
1504,‰“‰êŒSˆ°‰®’¬,"Mizumaki Town, Onga County"
1505,‰“‰êŒS…Šª’¬,"Okagaki Town, Onga County"
1506,‰“‰êŒS‰ªŠ_’¬,"Onga Town, Onga County"
1507,‰“‰êŒS‰“‰ê’¬,"Kotake Town, Kurate District"
1508,ˆÆèŒS¬’|’¬,"Kurate-machi, Kurate-gun"
1509,ˆÆèŒSˆÆè’¬,"Katsuragawa-cho, Kaho-gun"
1510,‰Ã•äŒSŒjì’¬,"Chikuzen Town, Asakura District"
1511,’©‘qŒS’}‘O’¬,"Toho Village, Asakura District"
1512,’©‘qŒS“Œ•ô‘º,"Tachiarai-cho, Mitsui-gun"
1513,OˆäŒS‘å“ô’¬,"Oki-cho, Mizuma-gun"
1514,OàkŒS‘å–Ø’¬,"Hirogawa-cho, Yame-gun"
1515,”ª—ŒSLì’¬,"Koharu-cho, Tagawa-gun"
1516,“cìŒSt’¬,"Soeda Town, Tagawa District"
1517,“cìŒS“Y“c’¬,"Itoda Town, Tagawa District"
1518,“cìŒS…“c’¬,"Kawasaki Town, Tagawa District"
1519,“cìŒSìè’¬,"Oito Town, Tagawa District"
1520,“cìŒS‘å”C’¬,"Akamura, Tagawa-gun"
1521,“cìŒSÔ‘º,"Fukuchi Town, Tagawa District"
1522,“cìŒS•Ÿ’q’¬,"Kanda-cho, Kyoto-gun"
1523,‹“sŒSŠ¡“c’¬,"Miyako Town, Kyoto District"
1524,‹“sŒS‚İ‚â‚±’¬,"Yoshitomi-cho, Chikujo-gun"
1525,’zãŒS‹g•x’¬,"Jomo-cho, Chikijo-gun"
1526,’zãŒSã–Ñ’¬,"Chikujo-cho, Chikujo-gun"
1527,’zãŒS’zã’¬,Saga City
1528,²‰ês,Karatsu City
1529,“‚’Ãs,Tosu City
1530,’¹²s,Taku City
1531,‘½‹vs,Imari City
1532,ˆÉ–œ—¢s,Takeo City
1533,•—Ys,Kashima City
1534,­“‡s,Ogi City
1535,¬és,Ureshino City
1536,Šğ–ìs,Kanzaki City
1537,_és,"Yoshinogari Town, Kanzaki District"
1538,_éŒS‹g–ìƒ–—¢’¬,"Kiyama-cho, Sanyoki-gun"
1539,O—{ŠîŒSŠîR’¬,Sanyoki-gun Kamimine Town
1540,O—{ŠîŒSã•ô’¬,"Miyaki-cho, Sanyoki-gun"
1541,O—{ŠîŒS‚İ‚â‚«’¬,"Genkai-cho, Higashimatsuura-gun"
1542,“Œ¼‰YŒSŒºŠC’¬,"Arita Town, Nishimatsuura District"
1543,¼¼‰YŒS—L“c’¬,"Omachi Town, Kishima County"
1544,‹n“‡ŒS‘å’¬’¬,"Kohoku-cho, Kishima-gun"
1545,‹n“‡ŒS]–k’¬,"Shiroishi-cho, Kishima-gun"
1546,‹n“‡ŒS”’Î’¬,"Tara-cho, Fujitsu-gun"
1547,“¡’ÃŒS‘¾—Ç’¬,Nagasaki City
1548,’·ès,Sasebo City
1549,²¢•Ûs,Shimabara City
1550,“‡Œ´s,Isahaya City
1551,æ|‘s,Omura City
1552,‘å‘ºs,Hirado City
1553,•½ŒËs,Matsuura City
1554,¼‰Ys,Tsushima City
1555,‘Î”ns,Iki City
1556,ˆëŠòs,Goto City
1557,ŒÜ“‡s,Saikai City
1558,¼ŠCs,Unzen City
1559,‰_ås,Minamishimabara City
1560,“ì“‡Œ´s,"Nagayo-cho, Nishisonogi-gun"
1561,¼”Ş‹nŒS’·—^’¬,"Togitsu Town, Nishisonogi County"
1562,¼”Ş‹nŒS’Ã’¬,"Higashisonogi Town, Higashisonogi County"
1563,“Œ”Ş‹nŒS“Œ”Ş‹n’¬,"Kawatana Town, Higashisonogi District"
1564,“Œ”Ş‹nŒSì’I’¬,"Hasami-cho, Higashisonogi-gun"
1565,“Œ”Ş‹nŒS”g²Œ©’¬,"Ojika Town, Kitamatsuura District"
1566,–k¼‰YŒS¬’l‰ê’¬,"Saza Town, Kitamatsuura District"
1567,–k¼‰YŒS²X’¬,"Shinkamigoto Town, Minamimatsuura District"
1568,“ì¼‰YŒSVãŒÜ“‡’¬,Kumamoto City
1569,ŒF–{s,Yatsushiro City
1570,”ª‘ãs,Hitoyoshi City
1571,l‹gs,Arao City
1572,r”ös,Minamata City
1573,…–“s,Tamana City
1574,‹Ê–¼s,Yamaga City
1575,R­s,Kikuchi City
1576,‹e’rs,Uto City
1577,‰F“ys,Kamiamakusa City
1578,ã“V‘s,Uki City
1579,‰Fés,Aso City
1580,ˆ¢‘hs,Amakusa
1581,“V‘s,Koshi City
1582,‡us,"Misato Town, Shimomashiki District"
1583,‰º‰véŒS”ü—¢’¬,"Gyokuhigashi-cho, Tamana-gun"
1584,‹Ê–¼ŒS‹Ê“Œ’¬,"Nankan-cho, Tamana-gun"
1585,‹Ê–¼ŒS“ìŠÖ’¬,"Nagasu Town, Tamana County"
1586,‹Ê–¼ŒS’·F’¬,"Nagomi-cho, Tamana-gun"
1587,‹Ê–¼ŒS˜a…’¬,"Otsu Town, Kikuchi County"
1588,‹e’rŒS‘å’Ã’¬,"Kikuyo Town, Kikuchi County"
1589,‹e’rŒS‹e—z’¬,"Minamioguni Town, Aso County"
1590,ˆ¢‘hŒS“ì¬‘’¬,"Oguni Town, Aso County"
1591,ˆ¢‘hŒS¬‘’¬,"Ubuyama Village, Aso County"
1592,ˆ¢‘hŒSYR‘º,"Takamori Town, Aso County"
1593,ˆ¢‘hŒS‚X’¬,"Nishihara Village, Aso County"
1594,ˆ¢‘hŒS¼Œ´‘º,"Minamiaso Village, Aso County"
1595,ˆ¢‘hŒS“ìˆ¢‘h‘º,"Mifune Town, Kamimashiki District"
1596,ã‰véŒSŒä‘D’¬,"Kashima Town, Kamimashiki District"
1597,ã‰véŒS‰Ã“‡’¬,"Mashiki-cho, Kamimashiki-gun"
1598,ã‰véŒS‰vé’¬,"Kosa-cho, Kamimashiki-gun"
1599,ã‰véŒSb²’¬,"Yamato Town, Kamimashiki District"
1600,ã‰véŒSR“s’¬,"Hikawa Town, Yatsushiro District"
1601,”ª‘ãŒS•Xì’¬,"Ashikita-cho, Ashikita-gun"
1602,ˆ¯–kŒSˆ°–k’¬,"Tsunagi Town, Ashikita District"
1603,ˆ¯–kŒS’Ã“Ş–Ø’¬,"Nishiki-cho, Kuma-gun"
1604,‹…–ŒS‹Ñ’¬,"Taragi-cho, Kuma-gun"
1605,‹…–ŒS‘½—Ç–Ø’¬,"Yumae-cho, Kuma-gun"
1606,‹…–ŒS“’‘O’¬,"Mizukami-mura, Kuma-gun"
1607,‹…–ŒS…ã‘º,"Sagara Village, Kuma District"
1608,‹…–ŒS‘Š—Ç‘º,"Itsuki village, Kuma-gun"
1609,‹…–ŒSŒÜ–Ø‘º,"Yamae Village, Kuma District"
1610,‹…–ŒSR]‘º,"Kuma-mura, Kuma-gun"
1611,‹…–ŒS‹…–‘º,"Asagiri Town, Kuma District"
1612,‹…–ŒS‚ ‚³‚¬‚è’¬,"Reihoku-cho, Amakusa-gun"
1613,“V‘ŒS—è–k’¬,Oita City
1614,‘å•ªs,Beppu City
1615,•Ê•{s,Nakatsu City
1616,’†’Ãs,Hita City
1617,“ú“cs,Saiki City
1618,²”Œs,Usuki City
1619,‰P‹ns,Tsukumi City
1620,’Ã‹vŒ©s,Taketa City
1621,’|“cs,Bungotakada City
1622,–LŒã‚“cs,Kitsuki City
1623,‹n’zs,Usa City
1624,‰F²s,Bungo Ono City
1625,–LŒã‘å–ìs,Yufu City
1626,—R•zs,Kunisaki City
1627,‘“Œs,"Himeshima Village, Higashikunisaki District"
1628,“Œ‘“ŒŒS•P“‡‘º,"Hiji Town, Hayami County"
1629,‘¬Œ©ŒS“úo’¬,"Kokonoe Town, Kusu County"
1630,‹èìŒS‹ãd’¬,"Kusu Town, Kusu County"
1631,‹èìŒS‹èì’¬,Miyazaki City
1632,‹{ès,Miyakonojo City
1633,“sés,Nobeoka City
1634,‰„‰ªs,Nichinan City
1635,“ú“ìs,Kobayashi City
1636,¬—Ñs,Hyuga
1637,“úŒüs,Kushima City
1638,‹øŠÔs,west city
1639,¼“ss,Ebino Market
1640,‚¦‚Ñ‚Ìs,"Mimata Town, Kitamorokata County"
1641,–k”Œ§ŒSOŒÒ’¬,"Takahara Town, Nishimorokata County"
1642,¼”Œ§ŒS‚Œ´’¬,"Kunitomi Town, Higashi Morokata County"
1643,“Œ”Œ§ŒS‘•x’¬,"Aya Town, Higashi Morokata District"
1644,“Œ”Œ§ŒSˆ»’¬,"Takanabe Town, Koyu District"
1645,™“’ŒS‚“ç’¬,"Shintomi-cho, Koyu-gun"
1646,™“’ŒSV•x’¬,"Nishimera Village, Koyu District"
1647,™“’ŒS¼•Ä—Ç‘º,"Kijo Town, Koyu District"
1648,™“’ŒS–Øé’¬,"Kawaminami-cho, Koyu-gun"
1649,™“’ŒSì“ì’¬,"Tsuno Town, Koyu District"
1650,™“’ŒS“s”_’¬,"Kadogawa Town, Higashiusuki County"
1651,“Œ‰P‹nŒS–åì’¬,"Morotsuka-mura, Higashiusuki-gun"
1652,“Œ‰P‹nŒS”’Ë‘º,"Shiiba Village, Higashiusuki District"
1653,“Œ‰P‹nŒS’Å—t‘º,"Misato-cho, Higashiusuki-gun"
1654,“Œ‰P‹nŒS”ü‹½’¬,"Takachiho Town, Nishiusuki District"
1655,¼‰P‹nŒS‚ç•ä’¬,"Hinokage-cho, Nishiusuki-gun"
1656,¼‰P‹nŒS“ú”V‰e’¬,"Gokase Town, Nishiusuki District"
1657,¼‰P‹nŒSŒÜƒ–£’¬,Kagoshima City
1658,­™“‡s,Kanoya City
1659,­‰®s,Makurazaki City
1660,–ès,Akune City
1661,ˆ¢‹vªs,Izumi City
1662,o…s,Ibusuki City
1663,whs,Nishinoomote City
1664,¼”V•\s,Tarumizu City
1665,‚…s,Satsumasendai City
1666,F–€ì“às,Hioki City
1667,“ú’us,Soo City
1668,‘]‰—s,Kirishima City
1669,–¶“‡s,Ichikikushikino City
1670,‚¢‚¿‚«‹ø–Ø–ìs,Minamisatsuma City
1671,“ì‚³‚Â‚Üs,Shibushi City
1672,u•zus,Amami City
1673,‰‚”üs,Minamikyushu City
1674,“ì‹ãBs,Isa City
1675,ˆÉ²s,Aira City
1676,ˆ¦—Çs,"Mishima Village, Kagoshima County"
1677,­™“‡ŒSO“‡‘º,"Toshima Village, Kagoshima County"
1678,­™“‡ŒS\“‡‘º,"Satsuma Town, Satsuma County"
1679,F–€ŒS‚³‚Â‚Ü’¬,"Nagashima Town, Izumi District"
1680,o…ŒS’·“‡’¬,"Yusui Town, Aira District"
1681,ˆ¦—ÇŒS—N…’¬,"Osaki Town, Soo County"
1682,‘]‰—ŒS‘åè’¬,"Higashikushira-cho, Kimotsuki-gun"
1683,ŠÌ‘®ŒS“Œ‹ø—Ç’¬,"Kinko-cho, Kimotsuki-gun"
1684,ŠÌ‘®ŒS‹Ñ]’¬,"Minamiosumi-cho, Kimotsuki-gun"
1685,ŠÌ‘®ŒS“ì‘å‹÷’¬,"Kimotsuki-cho, Kimotsuki-gun"
1686,ŠÌ‘®ŒSŠÌ•t’¬,"Nakatane-cho, Kumage-gun"
1687,ŒF–ÑŒS’†íq’¬,"Minamitane-cho, Kumage-gun"
1688,ŒF–ÑŒS“ìíq’¬,"Yakushima Town, Kumage District"
1689,ŒF–ÑŒS‰®‹v“‡’¬,"Yamato Village, Oshima County"
1690,‘å“‡ŒS‘å˜a‘º,"Uken Village, Oshima County"
1691,‘å“‡ŒS‰FŒŸ‘º,"Setouchi Town, Oshima County"
1692,‘å“‡ŒS£ŒË“à’¬,"Tatsugo-cho, Oshima-gun"
1693,‘å“‡ŒS—´‹½’¬,"Kikai-cho, Oshima-gun"
1694,‘å“‡ŒSŠìŠE’¬,"Tokunoshima Town, Oshima County"
1695,‘å“‡ŒS“¿”V“‡’¬,"Amagi Town, Oshima County"
1696,‘å“‡ŒS“Vé’¬,"Isen-cho, Oshima-gun"
1697,‘å“‡ŒSˆÉå’¬,"Wadomari-cho, Oshima-gun"
1698,‘å“‡ŒS˜a”‘’¬,"China Town, Oshima County"
1699,‘å“‡ŒS’m–¼’¬,"Yoron-cho, Oshima-gun"
1700,‘å“‡ŒS—^˜_’¬,Naha City
1701,“ß”es,Ginowan City
1702,‹X–ì˜ps,Ishigaki City
1703,ÎŠ_s,Urasoe City
1704,‰Y“Ys,Nago City
1705,–¼Œìs,Itoman City
1706,…–s,Okinawa City
1707,‰«“ês,Tomigusuku City
1708,–LŒ©és,Uruma City
1709,‚¤‚é‚Üs,Miyakojima City
1710,‹{ŒÃ“‡s,Nanjo City
1711,“ìés,"Kunigami Village, Kunigami District"
1712,‘“ªŒS‘“ª‘º,"Ogimi Village, Kunigami District"
1713,‘“ªŒS‘å‹X–¡‘º,"Higashi Village, Kunigami District"
1714,‘“ªŒS“Œ‘º,"Nakijin Village, Kunigami District"
1715,‘“ªŒS¡‹Am‘º,"Motobu-cho, Kunigami-gun"
1716,‘“ªŒS–{•”’¬,"Onna-son, Kunigami-gun"
1717,‘“ªŒS‰¶”[‘º,"Ginoza Village, Kunigami District"
1718,‘“ªŒS‹X–ìÀ‘º,"Kin Town, Kunigami District"
1719,‘“ªŒS‹à•’¬,"Ie Village, Kunigami District"
1720,‘“ªŒSˆÉ]‘º,"Yomitan Village, Nakagami District"
1721,’†“ªŒS“Ç’J‘º,"Kadena-cho, Nakagami-gun"
1722,’†“ªŒS‰Ãè”[’¬,"Chatan Town, Nakagami District"
1723,’†“ªŒS–k’J’¬,Nakagami-gun Kitanakagusuku Village
1724,’†“ªŒS–k’†é‘º,"Nakagusuku Village, Nakagami District"
1725,’†“ªŒS’†é‘º,"Nishihara Town, Nakagami District"
1726,’†“ªŒS¼Œ´’¬,"Yonabaru Town, Shimajiri District"
1727,“‡KŒS—^“ßŒ´’¬,"Haebaru Town, Shimajiri District"
1728,“‡KŒS“ì•—Œ´’¬,"Tokashiki Village, Shimajiri District"
1729,“‡KŒS“n‰Ã•~‘º,"Zamami Village, Shimajiri District"
1730,“‡KŒSÀŠÔ–¡‘º,"Aguni Village, Shimajiri District"
1731,“‡KŒSˆ¾‘‘º,"Tonaki Village, Shimajiri District"
1732,“‡KŒS“n–¼Šì‘º,Shimajiri-gun Minamidaito Village
1733,“‡KŒS“ì‘å“Œ‘º,"Kitadaito Village, Shimajiri District"
1734,“‡KŒS–k‘å“Œ‘º,"Iheya Village, Shimajiri District"
1735,“‡KŒSˆÉ•½‰®‘º,"Izena Village, Shimajiri District"
1736,“‡KŒSˆÉ¥–¼‘º,"Kumejima Town, Shimajiri District"
1737,“‡KŒS‹v•Ä“‡’¬,"Yaese Town, Shimajiri District"
1738,“‡KŒS”ªd£’¬,"Tarama Village, Miyako District"
1739,‹{ŒÃŒS‘½—ÇŠÔ‘º,"Taketomi Town, Yaeyama County"
1740,”ªdRŒS’|•x’¬,"Yonaguni Town, Yaeyama County"
,”ªdRŒS—^“ß‘’¬,
